Date,Views,Forecast(Views),Lower Confidence Bound(Views),Upper Confidence Bound(Views)
6/1/2022,58,,,
6/2/2022,63,,,
6/3/2022,67,,,
6/4/2022,71,,,
6/5/2022,61,,,
6/6/2022,87,,,
6/7/2022,92,,,
6/8/2022,98,,,
6/9/2022,100,,,
6/10/2022,119,,,
6/11/2022,103,,,
6/12/2022,118,,,
6/13/2022,134,,,
6/14/2022,152,,,
6/15/2022,151,,,
6/16/2022,162,,,
6/17/2022,149,,,
6/18/2022,174,,,
6/19/2022,179,,,
6/20/2022,198,,,
6/21/2022,195,,,
6/22/2022,186,,,
6/23/2022,156,,,
6/24/2022,171,,,
6/25/2022,308,,,
6/26/2022,320,,,
6/27/2022,458,,,
6/28/2022,584,,,
6/29/2022,795,,,
6/30/2022,831,,,
7/1/2022,553,,,
7/2/2022,545,,,
7/3/2022,549,,,
7/4/2022,697,,,
7/5/2022,979,,,
7/6/2022,953,,,
7/7/2022,918,,,
7/8/2022,703,,,
7/9/2022,1051,,,
7/10/2022,1251,,,
7/11/2022,1353,,,
7/12/2022,1187,,,
7/13/2022,1206,,,
7/14/2022,906,,,
7/15/2022,809,,,
7/16/2022,663,,,
7/17/2022,622,,,
7/18/2022,726,,,
7/19/2022,895,,,
7/20/2022,916,,,
7/21/2022,893,,,
7/22/2022,751,,,
7/23/2022,988,,,
7/24/2022,904,,,
7/25/2022,709,,,
7/26/2022,784,,,
7/27/2022,765,,,
7/28/2022,688,,,
7/29/2022,1310,,,
7/30/2022,1204,,,
7/31/2022,932,,,
8/1/2022,966,,,
8/2/2022,793,,,
8/3/2022,780,,,
8/4/2022,935,,,
8/5/2022,715,,,
8/6/2022,723,,,
8/7/2022,713,,,
8/8/2022,733,,,
8/9/2022,1021,,,
8/10/2022,820,,,
8/11/2022,695,,,
8/12/2022,771,,,
8/13/2022,727,,,
8/14/2022,773,,,
8/15/2022,911,,,
8/16/2022,928,,,
8/17/2022,958,,,
8/18/2022,796,,,
8/19/2022,839,,,
8/20/2022,1041,,,
8/21/2022,1322,,,
8/22/2022,1344,,,
8/23/2022,992,,,
8/24/2022,815,,,
8/25/2022,943,,,
8/26/2022,1066,,,
8/27/2022,1039,,,
8/28/2022,972,,,
8/29/2022,1058,,,
8/30/2022,961,,,
8/31/2022,931,,,
9/1/2022,887,,,
9/2/2022,823,,,
9/3/2022,807,,,
9/4/2022,1266,,,
9/5/2022,1827,,,
9/6/2022,1289,,,
9/7/2022,973,,,
9/8/2022,841,,,
9/9/2022,742,,,
9/10/2022,1050,,,
9/11/2022,960,,,
9/12/2022,1010,,,
9/13/2022,1017,,,
9/14/2022,1130,,,
9/15/2022,961,,,
9/16/2022,934,,,
9/17/2022,821,,,
9/18/2022,793,,,
9/19/2022,724,,,
9/20/2022,774,,,
9/21/2022,1146,,,
9/22/2022,934,,,
9/23/2022,689,,,
9/24/2022,892,,,
9/25/2022,982,,,
9/26/2022,680,,,
9/27/2022,614,,,
9/28/2022,743,,,
9/29/2022,970,,,
9/30/2022,724,,,
10/1/2022,859,,,
10/2/2022,1412,,,
10/3/2022,1219,,,
10/4/2022,987,,,
10/5/2022,1056,,,
10/6/2022,1050,,,
10/7/2022,1164,,,
10/8/2022,1214,,,
10/9/2022,1510,,,
10/10/2022,1293,,,
10/11/2022,1498,,,
10/12/2022,1377,,,
10/13/2022,1111,,,
10/14/2022,1127,,,
10/15/2022,1356,,,
10/16/2022,1281,,,
10/17/2022,1325,,,
10/18/2022,1123,,,
10/19/2022,1071,,,
10/20/2022,1064,,,
10/21/2022,916,,,
10/22/2022,781,,,
10/23/2022,550,,,
10/24/2022,631,,,
10/25/2022,871,,,
10/26/2022,940,,,
10/27/2022,986,,,
10/28/2022,1140,,,
10/29/2022,1235,,,
10/30/2022,1109,,,
10/31/2022,1082,,,
11/1/2022,1088,,,
11/2/2022,911,,,
11/3/2022,970,,,
11/4/2022,886,,,
11/5/2022,1151,,,
11/6/2022,2322,,,
11/7/2022,1910,,,
11/8/2022,1444,,,
11/9/2022,1093,,,
11/10/2022,1169,,,
11/11/2022,1051,,,
11/12/2022,1118,,,
11/13/2022,1181,,,
11/14/2022,1303,,,
11/15/2022,1104,,,
11/16/2022,1024,,,
11/17/2022,1059,,,
11/18/2022,1036,,,
11/19/2022,1119,,,
11/20/2022,1112,,,
11/21/2022,1197,,,
11/22/2022,1050,,,
11/23/2022,1017,,,
11/24/2022,992,,,
11/25/2022,951,,,
11/26/2022,1031,,,
11/27/2022,1111,,,
11/28/2022,1084,,,
11/29/2022,1357,,,
11/30/2022,1418,,,
12/1/2022,1914,,,
12/2/2022,1276,,,
12/3/2022,1480,,,
12/4/2022,1735,,,
12/5/2022,1489,,,
12/6/2022,1469,,,
12/7/2022,1389,,,
12/8/2022,1179,,,
12/9/2022,1234,,,
12/10/2022,1677,,,
12/11/2022,1966,,,
12/12/2022,1878,,,
12/13/2022,1645,,,
12/14/2022,1498,,,
12/15/2022,1465,,,
12/16/2022,1463,,,
12/17/2022,2052,,,
12/18/2022,1567,,,
12/19/2022,1731,,,
12/20/2022,1560,,,
12/21/2022,1408,,,
12/22/2022,1392,,,
12/23/2022,1501,,,
12/24/2022,1807,,,
12/25/2022,1583,,,
12/26/2022,1727,,,
12/27/2022,1742,,,
12/28/2022,1908,,,
12/29/2022,1604,,,
12/30/2022,1822,,,
12/31/2022,2037,,,
1/1/2023,2138,,,
1/2/2023,2077,,,
1/3/2023,1894,,,
1/4/2023,1934,,,
1/5/2023,1855,,,
1/6/2023,1828,,,
1/7/2023,1824,,,
1/8/2023,2029,,,
1/9/2023,1917,,,
1/10/2023,1984,,,
1/11/2023,2003,,,
1/12/2023,1812,,,
1/13/2023,1867,,,
1/14/2023,1984,1984,1984,1984
1/15/2023,,1990.215358,1688.63,2291.8
1/16/2023,,1996.430717,1603.67,2389.2
1/17/2023,,2002.646075,1536.03,2469.26
1/18/2023,,2008.861433,1478.44,2539.28
1/19/2023,,2015.076792,1427.61,2602.54
1/20/2023,,2021.29215,1381.73,2660.85
1/21/2023,,2027.507509,1339.68,2715.34
